"t","ReAlpha","ImAlpha","ReBeta","ImBeta"
3.6,-0.4837344866203628,0.6309579229656822,-0.4206922913648634,-0.4369339515982214
3.61,-0.44833846828990265,0.6608263413642048,-0.38553356399667443,-0.4622390434309068
3.62,-0.4111323269411476,0.6881183272695433,-0.34882229500466966,-0.48557629690247794
3.63,-0.3722718513849916,0.7127261111775964,-0.3107028645680839,-0.5068534541556476
3.64,-0.33191555248960414,0.7345461489640873,-0.27132197619917153,-0.5259816549812731
3.65,-0.2902323156318112,0.7534938772778343,-0.2308351348566771,-0.5428873433150907
3.66,-0.24739380514478176,0.7694909056656316,-0.1894001828997096,-0.557501953969225
3.67,-0.20357625964760098,0.7824701225716272,-0.1471787891882855,-0.5697660515431772
3.68,-0.1589616613182421,0.7923822532200979,-0.10433735833702404,-0.5796346685202223
3.69,-0.1137329502783532,0.7991816818851134,-0.06104307206171568,-0.5870658100381144
3.7,-0.06807692539010723,0.8028422139790813,-0.017466153406037323,-0.5920332793184283
3.71,-0.022181674039676566,0.8033482398161641,0.026222236700396015,-0.5945195037801102
3.72,0.023764043936966614,0.8006921188610838,0.06985049424251172,-0.5945134089708958
3.73,0.06957131923441522,0.7948874228761312,0.11324728728178106,-0.5920212403404524
3.74,0.11505151161275613,0.7859520947781127,0.15624160514523994,-0.5870528168646006
3.75,0.16001774582089887,0.773920234450103,0.19866430767736531,-0.5796311750686749
3.7600000000000002,0.20428584386902424,0.7588406174186633,0.2403489234684937,-0.569791369843277
3.77,0.24767273513516855,0.7407668368023016,0.281130053730161,-0.5575724041886654
3.7800000000000002,0.2900016522565864,0.7197729776023558,0.320848277408595,-0.5430300887080229
3.79,0.3310983264189777,0.6959394349345267,0.3593465093327861,-0.5262254148002108
3.8000000000000003,0.37079328688319013,0.6693574812644929,0.39647212774715357,-0.5072283084731881
3.81,0.4089258022862377,0.6401347265036738,0.43208057934948146,-0.4861221261706012
3.8200000000000003,0.44533707400865974,0.60838194115716,0.46602908697687156,-0.46299282447906437
3.83,0.47987937500499106,0.574225723018615,0.4981850114849014,-0.43793938793825526
3.84,0.5124116725876529,0.5378008102182034,0.5284218202253471,-0.4110675071884823
3.85,0.5427980519060921,0.49924769654511186,0.556617641297559,-0.3824876166523528
3.86,0.5709175622392553,0.45872119453360677,0.5826641940559176,-0.3523219617481479
3.87,0.5966525702350504,0.4163788614358057,0.6064562044076628,-0.3206950539494582
3.88,0.6198980141452584,0.372387651824373,0.6278997797593825,-0.28773916755757667
3.89,0.6405611782600278,0.32692235187440427,0.6469121875724219,-0.2535930529363722
3.9,0.6585534694119567,0.2801601001093261,0.6634144182995692,-0.21839740723038464
3.91,0.6738051059626812,0.23228695258522342,0.677344433775124,-0.1823003174039614
3.92,0.6862525729856723,0.1834913248018183,0.688645843486296,-0.14545182968973402
3.93,0.6958432283111795,0.1339652342061724,0.6972720516618037,-0.10800498537301338
3.94,0.7025420622084252,0.08390502220106302,0.7031923364425399,-0.07011643462625253
3.95,0.7063176177988068,0.033507676459089274,0.7063791726409948,-0.031943369747944046
3.96,0.7071571289969535,-0.017027633517405716,0.7068218484345595,0.0063551671304775195
3.97,0.7050582803857935,-0.06750136569439483,0.7045190497740496,0.044619796805595136
3.98,0.7000262215175665,-0.11771400962552421,0.6994761743017067,0.08269114418263879
3.99,0.6920864815182043,-0.16746783747972743,0.6917169420003155,0.12041124075919056
4.,0.6812693971118196,-0.21656600044744329,0.6812693949306122,0.1576228269761464
4.01,0.667619460162149,-0.26481459048621414,0.6681743020271799,0.19417102025984032
4.0200000000000005,0.6511934359714978,-0.3120231996596041,0.652483468093752,0.2299037807716945
4.03,0.6320589882529859,-0.3580054648290894,0.6342585022231723,0.2646723619675964
4.04,0.6102948421289262,-0.40257988366763015,0.6135709666486993,0.2983319808090871
4.05,0.5859906330793048,-0.44557057252091725,0.5905022455519312,0.3307424402539897
4.0600000000000005,0.5592463213718887,-0.4868079420748654,0.5651430245638063,0.36176868484150176
4.07,0.5301718869258428,-0.5261293747168534,0.5375930217081538,0.3912813569484936
4.08,0.4988868746677257,-0.5633798406564451,0.5079605854213847,0.41915730245574284
4.09,0.46551990781767283,-0.5984125413232626,0.47636226496646256,0.44528009832268617
4.1,0.4302081941984488,-0.6310895263537248,0.4429223745049584,0.4695405581943857
4.11,0.3930968413650157,-0.6612820683003189,0.40777238509713937,0.49183703910066834
4.12,0.35433877923797075,-0.688871993405885,0.3710508702927664,0.5120765295773568
4.13,0.31409290862522427,-0.7137501355211113,0.3329018357394852,0.530173384690681
4.14,0.27252517246573055,-0.7358197256859373,0.29347571589794513,0.5460520953784026
4.15,0.2298062349060528,-0.7549937582840522,0.252927272849885,0.5596451337421658
4.16,0.1861119467262939,-0.7711975370283842,0.21141604359919086,0.5708950316699432
4.17,0.14162212153753334,-0.7843682539997932,0.16910524549343153,0.5797540321181756
4.18,0.09651969929267096,-0.7944541573437733,0.12616102180840125,0.5861834065590029
4.19,0.05099048871305109,-0.8014173953958632,0.08275225118209517,0.5901557712973295
4.2,0.005221830803744113,-0.805230746563301,0.039049316685565286,0.5916524137230372
4.21,-0.04059771190582508,-0.8058808949236036,-0.0047761252221915,0.5906659579351923
4.22,-0.08627941450671653,-0.8033665103121369,-0.048552110229928336,0.5871987913089841
4.23,-0.131634896692981,-0.7976982204998612,-0.09210681592526261,0.5812630366627225
4.24,-0.17647737039316908,-0.7889011377517551,-0.13526963275370554,0.5728825956279284
4.25,-0.2206215248012812,-0.7770098988997256,-0.17787112976921982,0.5620891099508227
4.26,-0.26388560040921166,-0.7620745855608078,-0.21974481086103573,0.5489267563706378
4.2700000000000005,-0.30609038101521346,-0.7441541456046514,-0.2607263114020542,0.533446900173052
4.28,-0.34706211910898704,-0.7233226002912864,-0.30065590403403136,0.5157131090348455
4.29,-0.386630601020787,-0.6996622611919009,-0.3393768775005953,0.49579565309062995
4.3,-0.4246329428149658,-0.673269868634813,-0.37673881390916814,0.47377644579167905
4.3100000000000005,-0.4609107036463502,-0.644249798763365,-0.41259512517390073,0.4497435516112845
4.32,-0.4953145325265365,-0.6127199279403683,-0.44680708733872343,0.42379588462049633
4.33,-0.5277003517102797,-0.5788050464107543,-0.4792405511089,0.3960379023185633
4.34,-0.5579347841989576,-0.5426422472513568,-0.5097706743459557,0.3665838967092749
4.3500000000000005,-0.5858904821247047,-0.504374756506769,-0.5382778699681491,0.3355530464011726
4.36,-0.6114522166121543,-0.4641566622828519,-0.5646531349586066,0.3030731497662193
4.37,-0.6345112511867845,-0.4221472189224573,-0.5887931458102518,0.2692760871679815
4.38,-0.6549730084965909,-0.3785153925713929,-0.610606988742296,0.23430136241151311
4.39,-0.6727489020594515,-0.33343380132746736,-0.6300090074569303,0.19829132885240533
4.4,-0.6877657172200473,-0.28708301935536373,-0.6469270586579611,0.1613944856814619
4.41,-0.6999577437880864,-0.23964696953970172,-0.6612956046110142,0.12376189109240623
4.42,-0.7092734577716829,-0.1913146950103483,-0.6730616151015103,0.08554844138603591
4.43,-0.7156716728140793,-0.1422783678462607,-0.6821811850129461,0.046911331895085194
4.44,-0.7191230373784493,-0.09273274614876868,-0.6886208739212689,0.008009565972403366
4.45,-0.7196117551031737,-0.04287481426271437,-0.6923592415815416,-0.030996391844448523
4.46,-0.7171311929310563,0.007097654871082257,-0.6933829739665123,-0.06994568312037722
4.47,-0.7116909593372642,0.0569864084795524,-0.6916931798618717,-0.10867751349514772
4.48,-0.7033077608131848,0.10659348446171144,-0.687297281869585,-0.14703153210020412
4.49,-0.6920157948302492,0.15572273869938444,-0.680218286732981,-0.18484939755384452
4.5,-0.6778557158673424,0.20417912800221236,-0.6704849641809755,-0.22197386785087914
4.51,-0.6608848862693153,0.25177163297127664,-0.6581410255584786,-0.2582515247593675
4.5200000000000005,-0.6411680823741531,0.29831150202197115,-0.6432368245980842,-0.293531048683144
4.53,-0.6187842821152875,0.34361550625018633,-0.6258354703830963,-0.3276661230866789
4.54,-0.5938216192382435,0.3875045328849982,-0.6060083106047537,-0.3605141205396165
4.55,-0.5663790253346419,0.4298054296616275,-0.5838364408758971,-0.39193768784025007
4.5600000000000005,-0.5365684572945293,0.4703534042638289,-0.5594127508013961,-0.4218068113040864
4.57,-0.5045055456264601,0.5089862440857562,-0.5328334626626744,-0.44999373252115743
4.58,-0.47032165955324556,0.5455548410786133,-0.5042091433485614,-0.47638207103082764
4.59,-0.4341535501707251,0.5799153787771302,-0.4736552910620557,-0.5008600145901105
4.6000000000000005,-0.39614512737912033,0.6119316585447541,-0.44129398279126275,-0.5233223115550842
4.61,-0.35645216198234925,0.6414823113821171,-0.4072582717286133,-0.5436764266496612
4.62,-0.31523251746657854,0.6684489533356444,-0.37168316007994057,-0.561832376418193
4.63,-0.27265365141011483,0.6927287713633055,-0.3347126545914727,-0.5777134532835677
4.64,-0.22888833647778772,0.7142293068108788,-0.2964958132182305,-0.5912517496022724
4.65,-0.1841121810196626,0.7328642076290164,-0.2571844097741069,-0.6023845395999873
4.66,-0.1385081089032414,0.7485669133627632,-0.21693737650488457,-0.6110658415465225
4.67,-0.09226037971123059,0.76127551448875,-0.1759149914896616,-0.6172535982156437
4.68,-0.045556684225627884,0.7709424743854997,-0.13428108296625146,-0.6209178610807203
4.69,0.0014127477810670763,0.7775360284089853,-0.092202303352842,-0.6220419351211877
4.7,0.04845720352779896,0.7810287358646051,-0.04984589282839941,-0.6206127530171538
4.71,0.09538510418307146,0.7814141380177881,-0.007380657308690256,-0.6166348080982579
4.72,0.14200516481598652,0.7786936292800541,0.03502454964918042,-0.6101191485929741
4.73,0.18812689726373838,0.7728792150958427,0.07720115783445124,-0.6010856678193647
4.74,0.23356276181216545,0.7640022901816546,0.11898241063656102,-0.5895703764103694
4.75,0.27812600709962754,0.7520979222487277,0.16020209478006292,-0.5756123313883642
4.76,0.32163482841856994,0.7372192314615142,0.20069759500730933,-0.5592655277884172
4.7700000000000005,0.3639114649006028,0.719430708220543,0.24030936588935656,-0.5405933396097451
4.78,0.4047806827498137,0.6988031787082973,0.27887980976859084,-0.5196643583959792
4.79,0.4440767892520448,0.675426888088763,0.3162588494996897,-0.4965631061866195
4.8,0.48163661372939287,0.6493964011792244,0.3522984261436015,-0.47137763526343823
4.8100000000000005,0.5173050873020902,0.6208188715931666,0.3868570106339019,-0.44420625911370415
4.82,0.5509369688381192,0.5898145395382873,0.4198010735596783,-0.4151579076371009
4.83,0.5823898095187187,0.5565070184951892,0.4509993710416935,-0.38434423821463476
4.84,0.6115357760220695,0.5210353190508692,0.4803327006510533,-0.3518892860029517
4.8500000000000005,0.6382529961257036,0.48354383281883495,0.5076868026553698,-0.3179213796517847
4.86,0.6624277294195553,0.44418376362821865,0.5329541782297088,-0.2825742605754555
4.87,0.68396229487217,0.403117829926115,0.5560407463623585,-0.24599072717619747
4.88,0.7027622011635688,0.3605107559363978,0.5768551007354519,-0.20831514018487818
4.89,0.7187492243232547,0.3165362733524338,0.5953195161902489,-0.16969879540989166
4.9,0.7318561469036086,0.2713731754351856,0.6113655585057128,-0.130296808551435
4.91,0.7420219270469677,0.2252028128690893,0.6249300159135842,-0.09026620014293961
4.92,0.7492058916909646,0.17821315793568626,0.635966960845631,-0.049768736223335344
4.93,0.7533722115958208,0.13059337133181617,0.6444345886370938,-0.008966984213102783
4.94,0.7544993973195858,0.08253546622827643,0.6503033219144351,0.03197468208408011
4.95,0.752581999748037,0.03423341923420761,0.6535573004432392,0.07289091206543312
4.96,0.7476188091813342,-0.014118485444697002,0.6541842962547348,0.11361627637552935
4.97,0.7396293215062655,-0.06232591744575399,0.6521898692874137,0.15398620480722178
4.98,0.7286409376947305,-0.11019516561005788,0.6475863914350821,0.19383699867743212
4.99,0.7146912167865738,-0.15753371080630926,0.6403950010997764,0.2330064179508204
5.,0.6978366494487566,-0.20415278808489654,0.630653225868109,0.2713362540120887
5.01,0.6781372765413841,-0.24986457635549297,0.6184016746450673,0.30866925942886403
5.0200000000000005,0.655670227202032,-0.2944868784364775,0.603695825034507,0.3448537428362747
5.03,0.6305235955301675,-0.3378420856456582,0.5866007289026223,0.37974242017697285
5.04,0.6027912885809976,-0.3797553034085205,0.5671865233949115,0.41319058566845873
5.05,0.5725853227740076,-0.420061981571704,0.5455392551185853,0.4450631945343293
5.0600000000000005,0.5400217802769753,-0.4586003309136326,0.521748557962448,0.4752277488518791
5.07,0.50522806958262,-0.49521704006196077,0.4959140881520507,0.5035595252031304
5.08,0.4683435382356737,-0.5297692775342475,0.4681461232097149,0.5299433291472897
5.09,0.4295104871818978,-0.5621170875257551,0.43855757831338926,0.5542665679673049
5.1000000000000005,0.38888467385788533,-0.5921356661891692,0.4072734652834631,0.5764302785884523
5.11,0.3466265933003164,-0.6197065288517037,0.37442309232553533,0.5963411491322865
5.12,0.30290240109117755,-0.6447194005001413,0.3401409265507855,0.6139131911232966
5.13,0.25788781738425676,-0.6670806045921629,0.3045702597151203,0.6290751550815313
5.14,0.21176017601917885,-0.686699743857638,0.26785589110404123,0.6417586933140922
5.15,0.16470372803706745,-0.7035028352563231,0.2301491782759033,0.6519099434776788
5.16,0.11690649484550103,-0.7174272696848943,0.19160515194169359,0.6594850455388092
5.17,0.06855824642089405,-0.7284165305459542,0.15238057928569942,0.6644454878058477
5.18,0.019852873906437387,-0.7364346669173731,0.1126365766281773,0.6667707541686778
5.19,-0.02901512672700096,-0.7414507064295067,0.07253497934398175,0.666444671965109
5.2,-0.07785018287632459,-0.743447827995802,0.03223912265875995,0.6634633941566193
5.21,-0.12645672645996062,-0.7424254249865728,-0.008086987650251953,0.6578371573540006
5.22,-0.17463940045390236,-0.7383870394588024,-0.048279352206630335,0.649579794932732
5.23,-0.22220533320767838,-0.7313566750522499,-0.08817522066201555,0.6387228357514945
5.24,-0.2689632825480895,-0.7213663436704619,-0.12761288550347533,0.6253047142314601
5.25,-0.31472439464738494,-0.7084578660610416,-0.16643224717891186,0.609372310981206
5.26,-0.35930595158824186,-0.6926917995848109,-0.2044776001942811,0.5909885929556072
5.2700000000000005,-0.40252662965968605,-0.6741321988335196,-0.24159426870332731,0.5702195221478685
5.28,-0.44421277915512425,-0.6528596423626754,-0.2776333512377409,0.5471451790790269
5.29,-0.48419681961578176,-0.6289655671672163,-0.31245060053045065,0.5218548912437038
5.3,-0.5223145268914174,-0.6025469035811362,-0.3459043635408408,0.4944426556270966
5.3100000000000005,-0.5584143309224846,-0.5737180803360434,-0.3778628893931685,0.46501728398791514
5.32,-0.5923480212219463,-0.5425975183409941,-0.4081970810992388,0.4336909537598024
5.33,-0.6239771689540998,-0.509314305961991,-0.43678560322813104,0.4005848109919126
5.34,-0.6531755299703796,-0.4740090184054669,-0.4635168533140934,0.3658296085000955
5.3500000000000005,-0.6798200704681936,-0.436824974865882,-0.4882818037201221,0.32955838485124206
5.36,-0.7038046337496917,-0.3979180713795352,-0.5109850243184737,0.29191458697401057
5.37,-0.7250302020517637,-0.35744871582594046,-0.5315368639068347,0.25304536169858216
5.38,-0.7434065581538902,-0.3155824351501792,-0.5498548098926481,0.2131020314731511
5.39,-0.7588615809098289,-0.27249353173763163,-0.5658710830898211,0.1722429801654391
5.4,-0.7713266922791334,-0.22835776388447032,-0.5795207974617915,0.1306277459595048
5.41,-0.7807506252079723,-0.1833569368843877,-0.5907532327217458,0.08842057597393618
5.42,-0.7870943325400391,-0.1376761393814819,-0.5995276966978977,0.04578818170292771
5.43,-0.7903250012157995,-0.09150188021185886,-0.6058086207218483,0.0028983096225748545
5.44,-0.7904312416087079,-0.04502384204962659,-0.6095780881588961,-0.04007922992184691
5.45,-0.7874069225077037,0.0015679060467981148,-0.610822525661362,-0.08297446326691763
5.46,-0.7812602165235573,0.04808285245617126,-0.6095401895823065,-0.12561750596703783
5.47,-0.7720160101298819,0.09433119684307319,-0.6057431893510001,-0.1678396550527416
5.48,-0.7597033218636098,0.14012352145958945,-0.5994470644866239,-0.20947268068584177
5.49,-0.7443716435488573,0.185273713501801,-0.5906843815028726,-0.2503519374919624
5.5,-0.7260786420647325,0.22959764963825055,-0.5794945211987839,-0.29031480041785107
5.51,-0.7048915049663244,0.2729139090580577,-0.5659248090354182,-0.32920133673098634
5.5200000000000005,-0.6808959662405658,0.3150479352583958,-0.550038081228363,-0.3668582697452597
5.53,-0.6541811955207262,0.3558267013172558,-0.531900052952528,-0.4031337831221382
5.54,-0.6248522092570782,0.39508531979476,-0.5115897407267532,-0.4378837564280165
5.55,-0.5930246249776886,0.4326654210975494,-0.48919508139920154,-0.47097016684171117
5.5600000000000005,-0.5588191625633411,0.46841206488222786,-0.4648083113352901,-0.5022581846674709
5.57,-0.5223730344445334,0.5021834371164416,-0.43853560530125524,-0.5316251137659026
5.58,-0.48382724874552874,0.53384125954977,-0.41048635627743046,-0.5589515071632779
5.59,-0.44333248530215474,0.5632570983621292,-0.3807781741986565,-0.5841269396233675
5.6000000000000005,-0.4010499546231729,0.5903150401201624,-0.34953765150159416,-0.60705241174463
5.61,-0.3571432796422234,0.6149023669266539,-0.31689344489954674,-0.6276318324706652
5.62,-0.31178704942414626,0.6369232495976739,-0.28298364180153773,-0.6457844384400272
5.63,-0.2651597858953564,0.6562891689733183,-0.24794973677325394,-0.6614360804727504
5.64,-0.21744419959867012,0.6729201883819053,-0.21193686910898765,-0.6745203646092137
5.65,-0.168830066417307,0.6867544408322296,-0.175096398391194,-0.6849871864161354
5.66,-0.11950827565153849,0.697733588842928,-0.13758067811850672,-0.6927896171265759
5.67,-0.06967399516079711,0.7058161670593338,-0.09954594881530067,-0.6978958892888261
5.68,-0.019524478305807225,0.7109729028164996,-0.061150426585573084,-0.7002851726447685
5.69,0.030742258436199446,0.7131804646072506,-0.022553080544154128,-0.6999419612496947
5.7,0.08092724325692538,0.7124363890937229,0.016085901576692038,-0.696869423164344
5.71,0.1308316780142113,0.7087434305987748,0.05460636855458181,-0.691075388679749
5.72,0.1802578229211349,0.7021179456423569,0.09284876425425309,-0.682579833868272
5.73,0.2290104828566985,0.6925925563294303,0.13065529985971347,-0.671417241612756
5.74,0.2768952853967683,0.680203784103014,0.16786878593662014,-0.6576255693656584
5.75,0.3237234036134289,0.6650075923991053,0.20433620986824594,-0.6412600835292557
5.76,0.36930899160459696,0.6470678920925119,0.23990685461722847,-0.6223831181295315
5.7700000000000005,0.41346990509707954,0.6264574079856643,0.2744328745495293,-0.6010648411991164
5.78,0.4560330789523437,0.6032664293705866,0.30777354487993175,-0.5773910174394009
5.79,0.4968274028823125,0.5775884880093074,0.33978968462951037,-0.5514502880995616
5.8,0.5356917099586807,0.5495317266478061,0.3703499987503488,-0.5233442486768473
5.8100000000000005,0.5724727973127909,0.5192142690537411,0.39932953936635884,-0.4931833355600897
5.82,0.6070214271516728,0.48675881848971303,0.4266065258842524,-0.46108203911471235
5.83,0.6392036267297576,0.4523031446669393,0.45207141269659123,-0.427168174327562
5.84,0.668889565584286,0.4159885288438241,0.47561798378599807,-0.39157265824436943
5.8500000000000005,0.6959603966140601,0.3779647971568623,0.49714886265646124,-0.35443395158286223
5.86,0.7203114548091227,0.3383912163370533,0.5165781091622825,-0.31589883916287553
5.87,0.7418415724224042,0.2974291343175561,0.5338226071069613,-0.27611593887764385
5.88,0.760468070486375,0.25524930450693356,0.548814187082737,-0.23524214068735483
5.89,0.7761164237413554,0.2120258656050955,0.5614912802000275,-0.19343730504234916
5.9,0.7887212063923762,0.16793634589100465,0.5717996879042178,-0.15086426234663555
5.91,0.7982365418797622,0.12316390740169607,0.5797010602763903,-0.1076907600120166
5.92,0.8046203574956976,0.0778925528021746,0.5851601336837658,-0.06408527523317015
5.93,0.8078483122735781,0.032309238053641776,0.5881560362123612,-0.02021883010912552
5.94,0.8079091476663175,-0.013397874989277914,0.5886785196150537,0.023736539432043208
5.95,0.8047976871141284,-0.05904030282420783,0.5867222761736574,0.06760853830380509
5.96,0.7985305303163533,-0.10443006311469133,0.5822996913102948,0.11122541113953592
5.97,0.789129813417296,-0.1493797135700441,0.5754276500075101,0.15441590615069373
5.98,0.7766314807301437,-0.193703731685928,0.5661342594281866,0.19701053656815334
5.99,0.7610883407951906,-0.23722020696193252,0.5544613320469788,0.23884309734638998
6.,0.742557121037124,-0.279748277490107,0.5404538653713884,0.2797483318804015
6.01,0.7211141563797085,-0.32111373165308593,0.5241727872826341,0.31956697793953004
6.0200000000000005,0.6968439701317106,-0.36114586000685467,0.5056856760801781,0.3581429214154693
6.03,0.669839723991976,-0.39967803440534183,0.4850671245082371,0.39532371343309325
6.04,0.6402121548516507,-0.43655365079437164,0.46240598639763125,0.43096589474357194
6.05,0.608075230905588,-0.4716182358179554,0.43779373611600275,0.4649279150268221
6.0600000000000005,0.5735571045735477,-0.5047277930685644,0.41133334186513165,0.49707760654847843
6.07,0.5367957987035358,-0.5357468313034541,0.3831357603915083,0.5272904142099542
6.08,0.4979336480568373,-0.5645438909890937,0.3533154359522161,0.5554453904777742
6.09,0.4571273799486633,-0.5910032530901339,0.3219984311282512,0.5814356699583465
6.1000000000000005,0.4145371080044874,-0.6150135331858553,0.28931353606323196,0.6051582644288346
6.11,0.370330792954876,-0.636474319786815,0.25539585157084743,0.6265200009320695
6.12,0.3246851482178131,-0.6552996523468619,0.22038749311185662,0.6454406339824358
6.13,0.277778737211712,-0.671407027556454,0.18443205457230305,0.6618430107773663
6.140000000000001,0.22979836412537646,-0.6847322525364834,0.14767968063162112,0.6756663635817562
6.15,0.180933769923709,-0.6952193861429667,0.11028283011090603,0.6868573109814323
6.16,0.13137743335810076,-0.702821250841857,0.0723961064767082,0.6953703174396798
6.17,0.08132617441398277,-0.7075099178355118,0.03417744821423993,0.7011770898508037
6.18,0.030977392633631473,-0.7092612004197878,-0.004214775235592161,0.7042526883902213
6.19,-0.01946983811507315,-0.7080679111281667,-0.04262102633570603,0.7045874148460821
6.2,-0.06981619092327951,-0.7039356796776405,-0.08088171829847315,0.7021830715296051
6.21,-0.11986246894942464,-0.6968758264667864,-0.11883744204752505,0.6970465686527616
6.22,-0.16941164488093508,-0.6869204403658592,-0.1563308346645995,0.6892034779752569
6.23,-0.21826769499662624,-0.6741069843133196,-0.19320542729009615,0.6786842050677581
6.24,-0.2662375698498089,-0.6584857358281891,-0.22930736228506426,0.6655306899539671
6.25,-0.31313327616320474,-0.6401229526044265,-0.26448714964808023,0.6497992760927173
6.26,-0.35876818175050135,-0.6190884959559007,-0.29859646650951804,0.6315495578844642
6.2700000000000005,-0.4029639445028587,-0.5954702811253653,-0.3314940509111565,0.6108574433554734
