"t","Palpha","Pbeta"
0.,0.4999999999999999,0.4999999999999999
0.01,0.5004755943091633,0.4995243348821347
0.02,0.5018965993828076,0.4981033286358578
0.03,0.504245386925894,0.4957545326877344
0.04,0.5074928271708573,0.4925069673110977
0.05,0.5115988305601062,0.48840092573247473
0.06,0.5165125595601561,0.4834872155170937
0.07,0.5221731909337441,0.4778266499000157
0.08,0.5285106288258592,0.47148926543863556
0.09,0.5354463922257424,0.4645534711403886
0.1,0.5428946513195105,0.4571051308083554
0.11,0.5507629757709351,0.4492362499893319
0.12,0.5589549012149357,0.4410449484911478
0.13,0.5673676513475066,0.4326315453606661
0.14,0.5758984515505063,0.42410120764582904
0.15,0.5844407228137897,0.4155587748709863
0.16,0.592889072358775,0.4071102406267374
0.17,0.601139368347074,0.39886047223962384
0.18,0.6090883715740908,0.39091081341348877
0.19,0.6166391379538301,0.3833606381912568
0.2,0.6236968751777118,0.3763025104003093
0.21,0.630175065279193,0.3698243461554673
0.22,0.6359934682698369,0.3640062818676464
0.23,0.6410790246792302,0.35891968996261997
0.24,0.6453709115215968,0.3546288317254037
0.25,0.6488134308271662,0.35118525039126136
0.26,0.651366620639621,0.34863316254681115
0.27,0.6529961351504932,0.3470025182635523
0.28,0.6536846343165984,0.34631518087716406
0.29,0.653420692291149,0.3465779385426959
0.3,0.6522105441905437,0.34778929569012024
0.31,0.6500661473640206,0.3499324666990883
0.32,0.6470171057751294,0.35298274939569574
0.33,0.6430980691162117,0.3569005338290499
0.34,0.6383606502232216,0.3616392103592318
0.35000000000000003,0.6328603786953185,0.36713821898339033
0.36,0.6266684306671013,0.3733314233951732
0.37,0.6198579641661877,0.3801399564417598
0.38,0.6125174518064417,0.3874822433075395
0.39,0.6047335097242317,0.39526461926856005
0.4,0.596606088669072,0.4033931769862463
0.41000000000000003,0.5882330880329322,0.4117654533485207
0.42,0.5797197786104097,0.4202789710341597
0.43,0.5711710574236248,0.42882800789778475
0.44,0.5626920475621936,0.43730624770243126
0.45,0.5543894794432705,0.4456100869749575
0.46,0.5463633700757016,0.4536346349223447
0.47000000000000003,0.5387165551335948,0.4612833115366696
0.48,0.531539694839157,0.46845824480410486
